"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
209,"Corangamite","Victoria","youth_allowance__other_",593,209
210,"Corio","Victoria","youth_allowance__other_",1121,210
211,"Deakin","Victoria","youth_allowance__other_",394,211
212,"Dunkley","Victoria","youth_allowance__other_",738,212
213,"Flinders","Victoria","youth_allowance__other_",609,213
214,"Gellibrand","Victoria","youth_allowance__other_",684,214
215,"Gippsland","Victoria","youth_allowance__other_",1086,215
216,"Goldstein","Victoria","youth_allowance__other_",143,216
217,"Gorton","Victoria","youth_allowance__other_",1047,217
218,"Higgins","Victoria","youth_allowance__other_",185,218
219,"Holt","Victoria","youth_allowance__other_",1119,219
220,"Hotham","Victoria","youth_allowance__other_",326,220
221,"Indi","Victoria","youth_allowance__other_",741,221
222,"Isaacs","Victoria","youth_allowance__other_",566,222
223,"Jagajaga","Victoria","youth_allowance__other_",320,223
224,"Kooyong","Victoria","youth_allowance__other_",94,224
225,"La Trobe","Victoria","youth_allowance__other_",473,225
226,"Lalor","Victoria","youth_allowance__other_",1088,226
227,"Mallee","Victoria","youth_allowance__other_",939,227
228,"Maribyrnong","Victoria","youth_allowance__other_",602,228
229,"McEwen","Victoria","youth_allowance__other_",742,229
230,"McMillan","Victoria","youth_allowance__other_",934,230
231,"Melbourne","Victoria","youth_allowance__other_",435,231
232,"Melbourne Ports","Victoria","youth_allowance__other_",230,232
233,"Menzies","Victoria","youth_allowance__other_",175,233
234,"Murray","Victoria","youth_allowance__other_",955,234
235,"Scullin","Victoria","youth_allowance__other_",659,235
236,"Wannon","Victoria","youth_allowance__other_",835,236
237,"Wills","Victoria","youth_allowance__other_",579,237
301,"Blair","Queensland","youth_allowance__other_",1397,301
302,"Bonner","Queensland","youth_allowance__other_",566,302
303,"Bowman","Queensland","youth_allowance__other_",648,303
304,"Brisbane","Queensland","youth_allowance__other_",434,304
305,"Capricornia","Queensland","youth_allowance__other_",899,305
306,"Dawson","Queensland","youth_allowance__other_",920,306
307,"Dickson","Queensland","youth_allowance__other_",681,307
308,"Fadden","Queensland","youth_allowance__other_",904,308
309,"Fairfax","Queensland","youth_allowance__other_",899,309
310,"Fisher","Queensland","youth_allowance__other_",835,310
311,"Flynn","Queensland","youth_allowance__other_",922,311
312,"Forde","Queensland","youth_allowance__other_",1188,312
313,"Griffith","Queensland","youth_allowance__other_",483,313
314,"Groom","Queensland","youth_allowance__other_",898,314
315,"Herbert","Queensland","youth_allowance__other_",1385,315
316,"Hinkler","Queensland","youth_allowance__other_",1526,316
317,"Kennedy","Queensland","youth_allowance__other_",1501,317
318,"Leichhardt","Queensland","youth_allowance__other_",1759,318
319,"Lilley","Queensland","youth_allowance__other_",710,319
320,"Longman","Queensland","youth_allowance__other_",1385,320
321,"Maranoa","Queensland","youth_allowance__other_",1014,321
322,"McPherson","Queensland","youth_allowance__other_",815,322
323,"Moncrieff","Queensland","youth_allowance__other_",1030,323
324,"Moreton","Queensland","youth_allowance__other_",639,324
325,"Oxley","Queensland","youth_allowance__other_",1083,325
326,"Petrie","Queensland","youth_allowance__other_",1086,326
327,"Rankin","Queensland","youth_allowance__other_",1544,327
328,"Ryan","Queensland","youth_allowance__other_",321,328
329,"Wide Bay","Queensland","youth_allowance__other_",1314,329
330,"Wright","Queensland","youth_allowance__other_",809,330
401,"Adelaide","South Australia","youth_allowance__other_",666,401
402,"Barker","South Australia","youth_allowance__other_",904,402
403,"Boothby","South Australia","youth_allowance__other_",497,403
404,"Grey","South Australia","youth_allowance__other_",1400,404
405,"Hindmarsh","South Australia","youth_allowance__other_",589,405
406,"Kingston","South Australia","youth_allowance__other_",1135,406
407,"Makin","South Australia","youth_allowance__other_",754,407
408,"Mayo","South Australia","youth_allowance__other_",531,408
409,"Port Adelaide","South Australia","youth_allowance__other_",1290,409
410,"Sturt","South Australia","youth_allowance__other_",464,410
411,"Wakefield","South Australia","youth_allowance__other_",1795,411
501,"Brand","Western Australia","youth_allowance__other_",866,501
502,"Canning","Western Australia","youth_allowance__other_",857,502
503,"Cowan","Western Australia","youth_allowance__other_",519,503
504,"Curtin","Western Australia","youth_allowance__other_",105,504
505,"Durack","Western Australia","youth_allowance__other_",1521,505
506,"Forrest","Western Australia","youth_allowance__other_",716,506
507,"Fremantle","Western Australia","youth_allowance__other_",502,507
508,"Hasluck","Western Australia","youth_allowance__other_",792,508
509,"Moore","Western Australia","youth_allowance__other_",346,509
510,"O'Connor","Western Australia","youth_allowance__other_",837,510
511,"Pearce","Western Australia","youth_allowance__other_",636,511
512,"Perth","Western Australia","youth_allowance__other_",505,512
513,"Stirling","Western Australia","youth_allowance__other_",472,513
514,"Swan","Western Australia","youth_allowance__other_",552,514
515,"Tangney","Western Australia","youth_allowance__other_",163,515
601,"Bass","Tasmania","youth_allowance__other_",969,601
602,"Braddon","Tasmania","youth_allowance__other_",930,602
603,"Denison","Tasmania","youth_allowance__other_",751,603
604,"Franklin","Tasmania","youth_allowance__other_",572,604
605,"Lyons","Tasmania","youth_allowance__other_",773,605
701,"Lingiari","Northern Territory","youth_allowance__other_",2061,701
702,"Solomon","Northern Territory","youth_allowance__other_",442,702
801,"Canberra","Australian Capital Territory","youth_allowance__other_",447,801
802,"Fraser","Australian Capital Territory","youth_allowance__other_",608,802
101,"Banks","New South Wales","youth_allowance__student_",1721,101
102,"Barton","New South Wales","youth_allowance__student_",1439,102
103,"Bennelong","New South Wales","youth_allowance__student_",1841,103
104,"Berowra","New South Wales","youth_allowance__student_",1012,104
105,"Blaxland","New South Wales","youth_allowance__student_",3407,105
106,"Bradfield","New South Wales","youth_allowance__student_",1060,106
107,"Calare","New South Wales","youth_allowance__student_",1640,107
108,"Charlton","New South Wales","youth_allowance__student_",1202,108
109,"Chifley","New South Wales","youth_allowance__student_",2124,109
110,"Cook","New South Wales","youth_allowance__student_",894,110
111,"Cowper","New South Wales","youth_allowance__student_",752,111
112,"Cunningham","New South Wales","youth_allowance__student_",2969,112
113,"Dobell","New South Wales","youth_allowance__student_",1127,113
114,"Eden-Monaro","New South Wales","youth_allowance__student_",433,114
115,"Farrer","New South Wales","youth_allowance__student_",955,115
116,"Fowler","New South Wales","youth_allowance__student_",3515,116
117,"Gilmore","New South Wales","youth_allowance__student_",731,117
118,"Grayndler","New South Wales","youth_allowance__student_",2229,118
119,"Greenway","New South Wales","youth_allowance__student_",1539,119
120,"Hughes","New South Wales","youth_allowance__student_",1330,120
121,"Hume","New South Wales","youth_allowance__student_",586,121
122,"Hunter","New South Wales","youth_allowance__student_",508,122
123,"Kingsford Smith","New South Wales","youth_allowance__student_",2173,123
124,"Lindsay","New South Wales","youth_allowance__student_",1177,124
125,"Lyne","New South Wales","youth_allowance__student_",599,125
126,"Macarthur","New South Wales","youth_allowance__student_",1293,126
127,"Mackellar","New South Wales","youth_allowance__student_",772,127
128,"Macquarie","New South Wales","youth_allowance__student_",1095,128
129,"McMahon","New South Wales","youth_allowance__student_",2428,129
130,"Mitchell","New South Wales","youth_allowance__student_",1093,130
131,"New England","New South Wales","youth_allowance__student_",1711,131
132,"Newcastle","New South Wales","youth_allowance__student_",3249,132
133,"North Sydney","New South Wales","youth_allowance__student_",1019,133
134,"Page","New South Wales","youth_allowance__student_",1064,134
135,"Parkes","New South Wales","youth_allowance__student_",391,135
136,"Parramatta","New South Wales","youth_allowance__student_",2291,136
137,"Paterson","New South Wales","youth_allowance__student_",619,137
138,"Reid","New South Wales","youth_allowance__student_",2214,138
139,"Richmond","New South Wales","youth_allowance__student_",968,139
140,"Riverina","New South Wales","youth_allowance__student_",1544,140
141,"Robertson","New South Wales","youth_allowance__student_",1050,141
142,"Shortland","New South Wales","youth_allowance__student_",821,142
143,"Sydney","New South Wales","youth_allowance__student_",2511,143
144,"Throsby","New South Wales","youth_allowance__student_",938,144
145,"Warringah","New South Wales","youth_allowance__student_",747,145
146,"Watson","New South Wales","youth_allowance__student_",2809,146
147,"Wentworth","New South Wales","youth_allowance__student_",1140,147
148,"Werriwa","New South Wales","youth_allowance__student_",1921,148
201,"Aston","Victoria","youth_allowance__student_",1466,201
202,"Ballarat","Victoria","youth_allowance__student_",2403,202
203,"Batman","Victoria","youth_allowance__student_",2774,203
204,"Bendigo","Victoria","youth_allowance__student_",2151,204
205,"Bruce","Victoria","youth_allowance__student_",2342,205
206,"Calwell","Victoria","youth_allowance__student_",2696,206
207,"Casey","Victoria","youth_allowance__student_",1019,207
208,"Chisholm","Victoria","youth_allowance__student_",2889,208
209,"Corangamite","Victoria","youth_allowance__student_",1886,209
210,"Corio","Victoria","youth_allowance__student_",1620,210
211,"Deakin","Victoria","youth_allowance__student_",1524,211
212,"Dunkley","Victoria","youth_allowance__student_",1213,212
213,"Flinders","Victoria","youth_allowance__student_",744,213
214,"Gellibrand","Victoria","youth_allowance__student_",2342,214
215,"Gippsland","Victoria","youth_allowance__student_",714,215
216,"Goldstein","Victoria","youth_allowance__student_",1170,216
217,"Gorton","Victoria","youth_allowance__student_",2140,217
218,"Higgins","Victoria","youth_allowance__student_",1866,218
219,"Holt","Victoria","youth_allowance__student_",2318,219
220,"Hotham","Victoria","youth_allowance__student_",1982,220
221,"Indi","Victoria","youth_allowance__student_",738,221
222,"Isaacs","Victoria","youth_allowance__student_",1600,222
223,"Jagajaga","Victoria","youth_allowance__student_",1696,223
224,"Kooyong","Victoria","youth_allowance__student_",2099,224
225,"La Trobe","Victoria","youth_allowance__student_",1323,225
226,"Lalor","Victoria","youth_allowance__student_",1910,226
227,"Mallee","Victoria","youth_allowance__student_",558,227
228,"Maribyrnong","Victoria","youth_allowance__student_",2641,228
229,"McEwen","Victoria","youth_allowance__student_",1322,229
230,"McMillan","Victoria","youth_allowance__student_",913,230
231,"Melbourne","Victoria","youth_allowance__student_",4476,231
232,"Melbourne Ports","Victoria","youth_allowance__student_",1810,232
233,"Menzies","Victoria","youth_allowance__student_",1500,233
234,"Murray","Victoria","youth_allowance__student_",691,234
235,"Scullin","Victoria","youth_allowance__student_",2568,235
236,"Wannon","Victoria","youth_allowance__student_",839,236
237,"Wills","Victoria","youth_allowance__student_",3008,237
301,"Blair","Queensland","youth_allowance__student_",1009,301
302,"Bonner","Queensland","youth_allowance__student_",1573,302
303,"Bowman","Queensland","youth_allowance__student_",859,303
304,"Brisbane","Queensland","youth_allowance__student_",2774,304
305,"Capricornia","Queensland","youth_allowance__student_",455,305
306,"Dawson","Queensland","youth_allowance__student_",588,306
307,"Dickson","Queensland","youth_allowance__student_",901,307
308,"Fadden","Queensland","youth_allowance__student_",1696,308
309,"Fairfax","Queensland","youth_allowance__student_",1137,309
310,"Fisher","Queensland","youth_allowance__student_",1396,310
311,"Flynn","Queensland","youth_allowance__student_",231,311
312,"Forde","Queensland","youth_allowance__student_",1134,312
313,"Griffith","Queensland","youth_allowance__student_",2772,313
314,"Groom","Queensland","youth_allowance__student_",887,314
315,"Herbert","Queensland","youth_allowance__student_",1705,315
316,"Hinkler","Queensland","youth_allowance__student_",637,316
317,"Kennedy","Queensland","youth_allowance__student_",240,317
318,"Leichhardt","Queensland","youth_allowance__student_",826,318
319,"Lilley","Queensland","youth_allowance__student_",1400,319
320,"Longman","Queensland","youth_allowance__student_",1042,320
321,"Maranoa","Queensland","youth_allowance__student_",262,321
322,"McPherson","Queensland","youth_allowance__student_",1753,322
323,"Moncrieff","Queensland","youth_allowance__student_",2302,323
324,"Moreton","Queensland","youth_allowance__student_",2822,324
325,"Oxley","Queensland","youth_allowance__student_",1727,325
326,"Petrie","Queensland","youth_allowance__student_",960,326
327,"Rankin","Queensland","youth_allowance__student_",1860,327
328,"Ryan","Queensland","youth_allowance__student_",3667,328
329,"Wide Bay","Queensland","youth_allowance__student_",576,329
330,"Wright","Queensland","youth_allowance__student_",997,330
401,"Adelaide","South Australia","youth_allowance__student_",3036,401
402,"Barker","South Australia","youth_allowance__student_",689,402
403,"Boothby","South Australia","youth_allowance__student_",2157,403
404,"Grey","South Australia","youth_allowance__student_",390,404
405,"Hindmarsh","South Australia","youth_allowance__student_",1987,405
406,"Kingston","South Australia","youth_allowance__student_",1407,406
407,"Makin","South Australia","youth_allowance__student_",1563,407
408,"Mayo","South Australia","youth_allowance__student_",820,408
409,"Port Adelaide","South Australia","youth_allowance__student_",2234,409
410,"Sturt","South Australia","youth_allowance__student_",1728,410
411,"Wakefield","South Australia","youth_allowance__student_",1527,411
501,"Brand","Western Australia","youth_allowance__student_",721,501
502,"Canning","Western Australia","youth_allowance__student_",696,502
503,"Cowan","Western Australia","youth_allowance__student_",1224,503
504,"Curtin","Western Australia","youth_allowance__student_",1543,504
505,"Durack","Western Australia","youth_allowance__student_",159,505
506,"Forrest","Western Australia","youth_allowance__student_",373,506
507,"Fremantle","Western Australia","youth_allowance__student_",1231,507
508,"Hasluck","Western Australia","youth_allowance__student_",1067,508
509,"Moore","Western Australia","youth_allowance__student_",1053,509
510,"O'Connor","Western Australia","youth_allowance__student_",299,510
511,"Pearce","Western Australia","youth_allowance__student_",670,511
512,"Perth","Western Australia","youth_allowance__student_",1503,512
513,"Stirling","Western Australia","youth_allowance__student_",1391,513
514,"Swan","Western Australia","youth_allowance__student_",2120,514
515,"Tangney","Western Australia","youth_allowance__student_",1377,515
601,"Bass","Tasmania","youth_allowance__student_",1488,601
602,"Braddon","Tasmania","youth_allowance__student_",459,602
603,"Denison","Tasmania","youth_allowance__student_",1857,603
604,"Franklin","Tasmania","youth_allowance__student_",647,604
605,"Lyons","Tasmania","youth_allowance__student_",446,605
