"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
115,"Farrer","New South Wales","youth_allowance__other_",1053
116,"Fowler","New South Wales","youth_allowance__other_",896
117,"Gilmore","New South Wales","youth_allowance__other_",940
118,"Grayndler","New South Wales","youth_allowance__other_",353
119,"Greenway","New South Wales","youth_allowance__other_",428
120,"Hughes","New South Wales","youth_allowance__other_",275
121,"Hume","New South Wales","youth_allowance__other_",695
122,"Hunter","New South Wales","youth_allowance__other_",1177
123,"Kingsford Smith","New South Wales","youth_allowance__other_",307
124,"Lindsay","New South Wales","youth_allowance__other_",950
125,"Lyne","New South Wales","youth_allowance__other_",1185
126,"Macarthur","New South Wales","youth_allowance__other_",762
127,"Mackellar","New South Wales","youth_allowance__other_",133
128,"Macquarie","New South Wales","youth_allowance__other_",565
129,"McMahon","New South Wales","youth_allowance__other_",626
130,"Mitchell","New South Wales","youth_allowance__other_",98
131,"New England","New South Wales","youth_allowance__other_",1405
132,"Newcastle","New South Wales","youth_allowance__other_",864
133,"North Sydney","New South Wales","youth_allowance__other_",70
134,"Page","New South Wales","youth_allowance__other_",1363
135,"Parkes","New South Wales","youth_allowance__other_",1420
136,"Parramatta","New South Wales","youth_allowance__other_",567
137,"Paterson","New South Wales","youth_allowance__other_",894
138,"Reid","New South Wales","youth_allowance__other_",340
139,"Richmond","New South Wales","youth_allowance__other_",1002
140,"Riverina","New South Wales","youth_allowance__other_",890
141,"Robertson","New South Wales","youth_allowance__other_",702
142,"Shortland","New South Wales","youth_allowance__other_",858
143,"Sydney","New South Wales","youth_allowance__other_",328
144,"Throsby","New South Wales","youth_allowance__other_",892
145,"Warringah","New South Wales","youth_allowance__other_",98
146,"Watson","New South Wales","youth_allowance__other_",467
147,"Wentworth","New South Wales","youth_allowance__other_",115
148,"Werriwa","New South Wales","youth_allowance__other_",803
201,"Aston","Victoria","youth_allowance__other_",426
202,"Ballarat","Victoria","youth_allowance__other_",1100
203,"Batman","Victoria","youth_allowance__other_",512
204,"Bendigo","Victoria","youth_allowance__other_",905
205,"Bruce","Victoria","youth_allowance__other_",634
206,"Calwell","Victoria","youth_allowance__other_",1031
207,"Casey","Victoria","youth_allowance__other_",512
208,"Chisholm","Victoria","youth_allowance__other_",276
209,"Corangamite","Victoria","youth_allowance__other_",593
210,"Corio","Victoria","youth_allowance__other_",1121
211,"Deakin","Victoria","youth_allowance__other_",394
212,"Dunkley","Victoria","youth_allowance__other_",738
213,"Flinders","Victoria","youth_allowance__other_",609
214,"Gellibrand","Victoria","youth_allowance__other_",684
215,"Gippsland","Victoria","youth_allowance__other_",1086
216,"Goldstein","Victoria","youth_allowance__other_",143
217,"Gorton","Victoria","youth_allowance__other_",1047
218,"Higgins","Victoria","youth_allowance__other_",185
219,"Holt","Victoria","youth_allowance__other_",1119
220,"Hotham","Victoria","youth_allowance__other_",326
221,"Indi","Victoria","youth_allowance__other_",741
222,"Isaacs","Victoria","youth_allowance__other_",566
223,"Jagajaga","Victoria","youth_allowance__other_",320
224,"Kooyong","Victoria","youth_allowance__other_",94
225,"La Trobe","Victoria","youth_allowance__other_",473
226,"Lalor","Victoria","youth_allowance__other_",1088
227,"Mallee","Victoria","youth_allowance__other_",939
228,"Maribyrnong","Victoria","youth_allowance__other_",602
229,"McEwen","Victoria","youth_allowance__other_",742
230,"McMillan","Victoria","youth_allowance__other_",934
231,"Melbourne","Victoria","youth_allowance__other_",435
232,"Melbourne Ports","Victoria","youth_allowance__other_",230
233,"Menzies","Victoria","youth_allowance__other_",175
234,"Murray","Victoria","youth_allowance__other_",955
235,"Scullin","Victoria","youth_allowance__other_",659
236,"Wannon","Victoria","youth_allowance__other_",835
237,"Wills","Victoria","youth_allowance__other_",579
301,"Blair","Queensland","youth_allowance__other_",1397
302,"Bonner","Queensland","youth_allowance__other_",566
303,"Bowman","Queensland","youth_allowance__other_",648
304,"Brisbane","Queensland","youth_allowance__other_",434
305,"Capricornia","Queensland","youth_allowance__other_",899
306,"Dawson","Queensland","youth_allowance__other_",920
307,"Dickson","Queensland","youth_allowance__other_",681
308,"Fadden","Queensland","youth_allowance__other_",904
309,"Fairfax","Queensland","youth_allowance__other_",899
310,"Fisher","Queensland","youth_allowance__other_",835
311,"Flynn","Queensland","youth_allowance__other_",922
312,"Forde","Queensland","youth_allowance__other_",1188
313,"Griffith","Queensland","youth_allowance__other_",483
314,"Groom","Queensland","youth_allowance__other_",898
315,"Herbert","Queensland","youth_allowance__other_",1385
316,"Hinkler","Queensland","youth_allowance__other_",1526
317,"Kennedy","Queensland","youth_allowance__other_",1501
318,"Leichhardt","Queensland","youth_allowance__other_",1759
319,"Lilley","Queensland","youth_allowance__other_",710
320,"Longman","Queensland","youth_allowance__other_",1385
321,"Maranoa","Queensland","youth_allowance__other_",1014
322,"McPherson","Queensland","youth_allowance__other_",815
323,"Moncrieff","Queensland","youth_allowance__other_",1030
324,"Moreton","Queensland","youth_allowance__other_",639
325,"Oxley","Queensland","youth_allowance__other_",1083
326,"Petrie","Queensland","youth_allowance__other_",1086
327,"Rankin","Queensland","youth_allowance__other_",1544
328,"Ryan","Queensland","youth_allowance__other_",321
329,"Wide Bay","Queensland","youth_allowance__other_",1314
330,"Wright","Queensland","youth_allowance__other_",809
401,"Adelaide","South Australia","youth_allowance__other_",666
402,"Barker","South Australia","youth_allowance__other_",904
403,"Boothby","South Australia","youth_allowance__other_",497
404,"Grey","South Australia","youth_allowance__other_",1400
405,"Hindmarsh","South Australia","youth_allowance__other_",589
406,"Kingston","South Australia","youth_allowance__other_",1135
407,"Makin","South Australia","youth_allowance__other_",754
408,"Mayo","South Australia","youth_allowance__other_",531
409,"Port Adelaide","South Australia","youth_allowance__other_",1290
410,"Sturt","South Australia","youth_allowance__other_",464
411,"Wakefield","South Australia","youth_allowance__other_",1795
501,"Brand","Western Australia","youth_allowance__other_",866
502,"Canning","Western Australia","youth_allowance__other_",857
503,"Cowan","Western Australia","youth_allowance__other_",519
504,"Curtin","Western Australia","youth_allowance__other_",105
505,"Durack","Western Australia","youth_allowance__other_",1521
506,"Forrest","Western Australia","youth_allowance__other_",716
507,"Fremantle","Western Australia","youth_allowance__other_",502
508,"Hasluck","Western Australia","youth_allowance__other_",792
509,"Moore","Western Australia","youth_allowance__other_",346
510,"O'Connor","Western Australia","youth_allowance__other_",837
511,"Pearce","Western Australia","youth_allowance__other_",636
512,"Perth","Western Australia","youth_allowance__other_",505
513,"Stirling","Western Australia","youth_allowance__other_",472
514,"Swan","Western Australia","youth_allowance__other_",552
515,"Tangney","Western Australia","youth_allowance__other_",163
601,"Bass","Tasmania","youth_allowance__other_",969
602,"Braddon","Tasmania","youth_allowance__other_",930
603,"Denison","Tasmania","youth_allowance__other_",751
604,"Franklin","Tasmania","youth_allowance__other_",572
605,"Lyons","Tasmania","youth_allowance__other_",773
701,"Lingiari","Northern Territory","youth_allowance__other_",2061
702,"Solomon","Northern Territory","youth_allowance__other_",442
801,"Canberra","Australian Capital Territory","youth_allowance__other_",447
802,"Fraser","Australian Capital Territory","youth_allowance__other_",608
101,"Banks","New South Wales","youth_allowance__student_",1721
102,"Barton","New South Wales","youth_allowance__student_",1439
103,"Bennelong","New South Wales","youth_allowance__student_",1841
104,"Berowra","New South Wales","youth_allowance__student_",1012
105,"Blaxland","New South Wales","youth_allowance__student_",3407
106,"Bradfield","New South Wales","youth_allowance__student_",1060
107,"Calare","New South Wales","youth_allowance__student_",1640
108,"Charlton","New South Wales","youth_allowance__student_",1202
109,"Chifley","New South Wales","youth_allowance__student_",2124
110,"Cook","New South Wales","youth_allowance__student_",894
111,"Cowper","New South Wales","youth_allowance__student_",752
112,"Cunningham","New South Wales","youth_allowance__student_",2969
113,"Dobell","New South Wales","youth_allowance__student_",1127
114,"Eden-Monaro","New South Wales","youth_allowance__student_",433
115,"Farrer","New South Wales","youth_allowance__student_",955
116,"Fowler","New South Wales","youth_allowance__student_",3515
117,"Gilmore","New South Wales","youth_allowance__student_",731
118,"Grayndler","New South Wales","youth_allowance__student_",2229
119,"Greenway","New South Wales","youth_allowance__student_",1539
120,"Hughes","New South Wales","youth_allowance__student_",1330
121,"Hume","New South Wales","youth_allowance__student_",586
122,"Hunter","New South Wales","youth_allowance__student_",508
123,"Kingsford Smith","New South Wales","youth_allowance__student_",2173
124,"Lindsay","New South Wales","youth_allowance__student_",1177
125,"Lyne","New South Wales","youth_allowance__student_",599
126,"Macarthur","New South Wales","youth_allowance__student_",1293
127,"Mackellar","New South Wales","youth_allowance__student_",772
128,"Macquarie","New South Wales","youth_allowance__student_",1095
129,"McMahon","New South Wales","youth_allowance__student_",2428
130,"Mitchell","New South Wales","youth_allowance__student_",1093
131,"New England","New South Wales","youth_allowance__student_",1711
132,"Newcastle","New South Wales","youth_allowance__student_",3249
133,"North Sydney","New South Wales","youth_allowance__student_",1019
134,"Page","New South Wales","youth_allowance__student_",1064
135,"Parkes","New South Wales","youth_allowance__student_",391
136,"Parramatta","New South Wales","youth_allowance__student_",2291
137,"Paterson","New South Wales","youth_allowance__student_",619
138,"Reid","New South Wales","youth_allowance__student_",2214
139,"Richmond","New South Wales","youth_allowance__student_",968
140,"Riverina","New South Wales","youth_allowance__student_",1544
141,"Robertson","New South Wales","youth_allowance__student_",1050
142,"Shortland","New South Wales","youth_allowance__student_",821
143,"Sydney","New South Wales","youth_allowance__student_",2511
144,"Throsby","New South Wales","youth_allowance__student_",938
145,"Warringah","New South Wales","youth_allowance__student_",747
146,"Watson","New South Wales","youth_allowance__student_",2809
147,"Wentworth","New South Wales","youth_allowance__student_",1140
148,"Werriwa","New South Wales","youth_allowance__student_",1921
201,"Aston","Victoria","youth_allowance__student_",1466
202,"Ballarat","Victoria","youth_allowance__student_",2403
203,"Batman","Victoria","youth_allowance__student_",2774
204,"Bendigo","Victoria","youth_allowance__student_",2151
205,"Bruce","Victoria","youth_allowance__student_",2342
206,"Calwell","Victoria","youth_allowance__student_",2696
207,"Casey","Victoria","youth_allowance__student_",1019
208,"Chisholm","Victoria","youth_allowance__student_",2889
209,"Corangamite","Victoria","youth_allowance__student_",1886
210,"Corio","Victoria","youth_allowance__student_",1620
211,"Deakin","Victoria","youth_allowance__student_",1524
212,"Dunkley","Victoria","youth_allowance__student_",1213
213,"Flinders","Victoria","youth_allowance__student_",744
214,"Gellibrand","Victoria","youth_allowance__student_",2342
215,"Gippsland","Victoria","youth_allowance__student_",714
216,"Goldstein","Victoria","youth_allowance__student_",1170
217,"Gorton","Victoria","youth_allowance__student_",2140
218,"Higgins","Victoria","youth_allowance__student_",1866
219,"Holt","Victoria","youth_allowance__student_",2318
220,"Hotham","Victoria","youth_allowance__student_",1982
221,"Indi","Victoria","youth_allowance__student_",738
222,"Isaacs","Victoria","youth_allowance__student_",1600
223,"Jagajaga","Victoria","youth_allowance__student_",1696
224,"Kooyong","Victoria","youth_allowance__student_",2099
225,"La Trobe","Victoria","youth_allowance__student_",1323
226,"Lalor","Victoria","youth_allowance__student_",1910
227,"Mallee","Victoria","youth_allowance__student_",558
228,"Maribyrnong","Victoria","youth_allowance__student_",2641
229,"McEwen","Victoria","youth_allowance__student_",1322
230,"McMillan","Victoria","youth_allowance__student_",913
231,"Melbourne","Victoria","youth_allowance__student_",4476
232,"Melbourne Ports","Victoria","youth_allowance__student_",1810
233,"Menzies","Victoria","youth_allowance__student_",1500
234,"Murray","Victoria","youth_allowance__student_",691
235,"Scullin","Victoria","youth_allowance__student_",2568
236,"Wannon","Victoria","youth_allowance__student_",839
237,"Wills","Victoria","youth_allowance__student_",3008
301,"Blair","Queensland","youth_allowance__student_",1009
302,"Bonner","Queensland","youth_allowance__student_",1573
303,"Bowman","Queensland","youth_allowance__student_",859
304,"Brisbane","Queensland","youth_allowance__student_",2774
305,"Capricornia","Queensland","youth_allowance__student_",455
306,"Dawson","Queensland","youth_allowance__student_",588
307,"Dickson","Queensland","youth_allowance__student_",901
308,"Fadden","Queensland","youth_allowance__student_",1696
309,"Fairfax","Queensland","youth_allowance__student_",1137
310,"Fisher","Queensland","youth_allowance__student_",1396
311,"Flynn","Queensland","youth_allowance__student_",231
312,"Forde","Queensland","youth_allowance__student_",1134
313,"Griffith","Queensland","youth_allowance__student_",2772
314,"Groom","Queensland","youth_allowance__student_",887
315,"Herbert","Queensland","youth_allowance__student_",1705
316,"Hinkler","Queensland","youth_allowance__student_",637
317,"Kennedy","Queensland","youth_allowance__student_",240
318,"Leichhardt","Queensland","youth_allowance__student_",826
319,"Lilley","Queensland","youth_allowance__student_",1400
320,"Longman","Queensland","youth_allowance__student_",1042
321,"Maranoa","Queensland","youth_allowance__student_",262
322,"McPherson","Queensland","youth_allowance__student_",1753
323,"Moncrieff","Queensland","youth_allowance__student_",2302
324,"Moreton","Queensland","youth_allowance__student_",2822
325,"Oxley","Queensland","youth_allowance__student_",1727
326,"Petrie","Queensland","youth_allowance__student_",960
327,"Rankin","Queensland","youth_allowance__student_",1860
328,"Ryan","Queensland","youth_allowance__student_",3667
329,"Wide Bay","Queensland","youth_allowance__student_",576
330,"Wright","Queensland","youth_allowance__student_",997
401,"Adelaide","South Australia","youth_allowance__student_",3036
402,"Barker","South Australia","youth_allowance__student_",689
403,"Boothby","South Australia","youth_allowance__student_",2157
404,"Grey","South Australia","youth_allowance__student_",390
405,"Hindmarsh","South Australia","youth_allowance__student_",1987
